ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"WCPA Forms","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
915192,simple,0815,,"(komplet) bodi in majica velik brat mala sestrica",1,0,visible,"Komplet bodi in majica","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/komplet-bodi-in-majica-velik-brat-mala-sestrica.png,,,,,,,,,1,,"1253094,1252854","Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Velikost majice","1-2 leti, 2-3 leti, 3-4 leta, 5-6 let, 7-8 let",1,1,"Barva bodija in majice","Bela, Modra",1,1,"Barva teksta na bodiju in majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
915675,simple,0816,,"Otroški bodi zaposlen",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-zaposlen.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
915877,simple,0817,,"Otroški bodi zaposlena",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-zaposlena.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
916072,simple,0818,,"Otroški bodi princ mojih sanj",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-princ-mojih-sanj.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
918157,simple,0819,,"Smešna majica dvomim da je odgovor v alkoholu",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-dvomim-da-je-odgovor-v-alkoholu.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
919023,simple,0820,,"Smešna majica jaz se ne pregovarjam",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-jaz-se-ne-pregovarjam.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
919890,simple,0821,,"Smešna majica neumen",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-neumen.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
920758,simple,0822,,"Smešna majica moški so kot kure",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-moski-so-kot-kure.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
921624,simple,0823,,"Smešna majica razume je kot deodorant",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-razume-je-kot-deodorant.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
922491,simple,0824,,"Smešna majica svetloba",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-svetloba.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
923359,simple,0825,,"Smešna majica the walking dad",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-the-walking-dad.png,,,,,,,,,2,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
923841,simple,0826,,"Smešna majica the walking dad 2",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-the-walking-dad-2.png,,,,,,,,,2,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
924326,simple,0827,,"Smešna majica dan brez piva",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/zaradi-enega-dneva-brez-piva-me-ne-bo-konec.png,,,,,,,,,1,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
924809,simple,0828,,"Smešna majica jebeš krizo šnopc na mizo",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-jebes-krizo-snopc-na-mizo.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
925678,simple,0829,,"Smešna majica prvih 30 let otroštva je vedno najtežjih",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/majica-prvih-30-let-otrostva-je-vedno-najtezjih.png,,,,,,,,,9,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
926544,simple,0830,,"Smešna majica če bi ženske vedele...",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Moške majice",,,https://www.top-majice.com/wp-content/uploads/2017/04/Smesna-majica-ce-bi-zenske-vedele.png,,,,,,,,,3,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
